,score_indexed,new_text,,
0,0.0,My mother told me about this movie years ago and after much searching we finally found it on VHS After watching it I realized why it had impressed itself on her so the Messiah as portrayed by Bruce Marchiano is a virile passionate affectionate emotional man completely human and completely aware of his existence as the son of God Told word for word from the book of Matthew my only complaint is that the correct name Yahshua wasn t used instead of Jesus something I never expected in the first place br br This movie is compelling very well acted and with beautiful shots of both scenery and people at their most true to life Especially poignant to watch during the Passover season this movie is well worth any price and I ve bought it over and over to give to friends and acquaintances once I found it on DVD br br Buy it you won t be sorry ,,
1,0.0,I have always been a fan of Matthew Perry enjoying his great comedic timing But Fools Rush In has always been a favorite of mine because it displays his tender side as well br br Alex played by Matthew Perry meets Isabel Salma Hayek and have a one night stand She disappears but returns 3 months later to announce that she is pregnant with his child What transcends from here on end is an over night wedding and a marriage which puts to the test their individual heritage The challenges are many but they each attempt to rise to the occasion as Isabel nears the birth of their child br br I would especially recommend this to any couple who come from different backgrounds It will touch your heart ,,
2,0.0,This is an absolutely saccharine vapid funny story with a great hook A divorced daddy lawyer has his life turned upside down when his disappointed kid Dad missed another birthday party gets his birthday wish that his dad could only tell the truth just for one day br br In the first place no kid would say Just for one day he d say Forever Be that as it may the comic possibilities are quite promising with the manic Jim Carrey in the role of the lying daddy But ultimately this film very much reminds me of Robin Williams s breakthrough role as Mork in the TV series Mork Mindy which unfortunately is now rarely seen in spite of the huge number of cable channels available In each LL and M M we have an extremely thin poorly executed backdrop behind a very energetic comedian at his best This makes for lots of laughs but nothing memorable Junk food comedy worth renting but only worth buying for the Carrey faithful br br Liar Liar is very much worth watching for the laughs and there are plenty The biggest one may be in the bloopers during the end credits when Swoosie Kurtz zings Carrey beautifully in a way that shows to no one s surprise that everybody in on the making of this quickie was completely devoid of illusions about the nature of the film It s a cute flick but one that could have been a far better movie if someone had been willing to make it so As it is it s at least good for a few laughs but even a few of the comedy bits are remarkably forced ,,
3,0.0,This was my favorite movie when I was in Middle School It still is a great movie I was glad to wait for the special edition dvd When I was younger I was interested in becoming a storm chaser so this was quite a film Now that I am older I think there are still some flaws with the movie but that is ok The movie was made for fun not for great writing Some of the words storm chasers use people would not be familiar with but I suggest people who want to learn more about weather go to the library Anyway if you are looking for a film with great special effects this is the one ,,
4,0.0,For women of all ages but most certainly for middle aged and above who have been or are married You know when you re reading a good book or talking to a good friend and they just get everything you re feeling There s hardly a better moment than that Shirley Valentine is a keeper movie to pass among female friends and family Men can watch of course but they re not likely to get it Love it love it love it ,,
5,386,positive,0.0,Jerry Lewis runs amuck as a household gopher in a home for aspiring and gorgeous young actresses A dream job for any guy unless the guy is still recovering from a traumatic relationship that has him terrified of ANYTHING female Some of the routines and the cast are way too familiar but Lewis keeps the cat beat hopping with new twists on some of his most classic routines 
6,1.0,If you are going to buy this DVD new please consider this the original creator isn t receiving a single penny from all the sales of DVDs from sites like Amazon Barnes and Nobles Borders etc He was gypped so badly that he almost ended up homeless a few years ago and subsequently had no money to help take care of his then dying mother br br If you are thinking about buying this new please please consider buying instead from the one site that is willing to give Mr Beagle his dues br br w w w conlanpress c o m html dvd html br br Please help support the people responsible for bringing such a wonderful film into the lives of you and your family ,,
7,1.0,I saw the original miniseries on t v It was quite good However the vhs tape I recieved thru amazon com was cut by 50 or more which totally ruined it To anyone viewing it for the first time it wouldn t make any sense The continuity is so chopped up all we re left with is a collection of seemingly unrelated events The scenes that were left out connect everything together and also were very interesting as well I don t like anybody deciding what is enough for me to see Especially at 19 95 a crack plus shipping,,
8,0.0,I somehow don t think even getting on the ground and bowing down to the pure unadulterated genius of Kevin Smith would be enough in the way of thanking him for this movie To say it is funny would be a huge understatement to say it is you me and that guy you know the one the one who is always lurking would be more to the point Its a movie about life and when one has a few moments to step back and really look at what we are doing saying where we are going and how we are getting there you can really see the utter humor of it all I m not even supposed to be here today is was the moniker of us all at one point or another in our lives and this movie is about those funny odd trying to act grownup moments we have all had ENJOY I know you will br br Most Happy br br Lady Anne br ,,
9,0.0,This is an incredible serious and beautiful film The imagery is astounding and often thought provoking The music is also great and matches the film very well if you like Peter Gabriel s Passion the instrumental soundtrack to The Last Temptation of Christ you will like the score for Baraka p I disagree with the reviewer who said that Baraka is just an imitation of Koyaanisqatsi If you d bother to read the credits Ron Fricke the creator of Baraka was also responsible for ALL of the filming for the qatsi trilogy which includes Koyaanisqatsi Baraka is a different kind of movie with a different more subtly communicated message p Baraka was shot in the very expensive 70mm format which yields a very high quality picture especially when transferred to DVD Ron Fricke is a master of the 70mm format and he actually designed many of the camera rigs used in Baraka including the very high quality time lapse footage Give Fricke some credit for having learned something in the almost 10 years since Koyaanisqatsi was filmed p If you are expecting vapid New Age eye candy this is not the movie for you If you want a beautiful film that will change you a film that you can watch again every 6 months without getting tired of it then buy this DVD I have the original DVD very hapy with it so I can t say whether the film transfer quality in the Collector s Edition is on par Maybe one of these days I ll buy the Collector s Edition and see which one I like best ,,
10,0.0,Well the cover was dented in when I recieved it wasn t very impressed since I was looking forward to recieving this dvd dvd works fine though so besides the massive dent in the cover its good It was cheap so I guess it boils down to you pay for what you get ,,
11,1.0,they couldve gotten a better actor then Sean Patrick Flannery he ruins the movie leaving a bad taste hes so annoying his character is dislikable Gellar is beautiful and ravishing she s purdy hot id love to eat her food if you know what I mean high 5,,
12,0.0,For the first four fifths of this movie it was one of the creepiest scariest films I ve ever seen A souffle of understated horror acted to perfection by Bob Hoskins and Elaine Cassidy But then plop the souffle falls in The screenwriter simply could not think of a way to end the film He set it up for the first four fifths and then cliches upon cliches Doesn t any director read the entire script before starting the filming Or do they just read up to 80 and then want to be surprised by whatever ending the actors come up with Why do I give this film as many as three stars Because it was so well done for a while Not even a drop of blood No corpses No maiming It delivers the horror by the sheer cinematography and understatement Bottom line strictly for moviegoers who want to see good horror film making technique but stay away if you don t like to be disappointed by the plot ,,
13,0.0,The original documentary of the General theft 1862 br Like the Keystone Cops and other films of the era play at 1 2 speed for natural movements 3 hours ,,
14,2845,positive,0.0,A globetrotting Fed Ex employee named Chuck Tom Hanks after kissing his sweetheart Kelly Helen Hunt goodbye at the airport hops onto a Fed Ex plane that eventually runs into major trouble during a fierce storm and plummets into the sea The plane s crew all perish but Chuck is miraculously washed ashore on a deserted island where he must fend for himself using only the island s elements at his disposal as well as some Fed Ex packages that wash ashore from the plane wreckage p Remember the great sci fi cult classic from the early 60 s quot Robinson Crusoe On Mars quot about a U S astronaut stranded all alone on the red planet quot Cast Away quot seems to borrow somewhat from this film with a few changes Instead of futuristic gadgets to work with our hero has Fed Ex packages Instead of an adorable wooly monkey amp an alien slave for company our stranded protagonist has a volleyball that he draws a face on names it Wilson get it and talks to it Personally I ll give quot Cast Away quot credit where credit is due despite being a disjointed film it is Tom Hanks terrific performance as Chuck that makes quot Cast Away quot the absorbing film that it is p For the big middle section of quot Cast Away quot the movie is basically The Tom Hanks Show he s all that we see for the large second act of the film which spans four years There s lots of quiet time in this part of the film too Hanks doesn t speak very much at least not at first as he struggles to survive on the island And yet as he goes from being washed ashore to scouting out the island to collecting the packages that wash up on the beach to figuring out how to make fire and get food to talking to his volleyball chum Wilson etc Hanks remains very compelling in the role of Chuck throughout With any other actor in the role this film could ve been a major snoozefest But with Hanks at it s center you remain absorbed in his adventure and needless to say Hanks has got another well deserved Oscar nomination headed his way with this one And kudos to director Robert Zemeckis for his skillful direction of his star as well as his incredible photography p If quot Cast Away quot has any faults it s that the film is a bit disjointed in it s storytelling and the final portion of the film goes on a little too long Unfortunately I can t go into any of this without heading into spoiler territory But in the end what it all comes down to is this your enjoyment of quot Cast Away quot primarily depends on whether or not you care about Tom Hanks Fed Ex man and what happens to him Me I DID care about this guy and what happens to him Therefore despite being imperfect quot Cast Away quot still gets a solid recommendation from me It s Tom s show all the way and it s a good one 
15,1.0,During the 90 s the creators of the action genre sat in a boardroom and kicked some ideas around on how to spice up the film industry With films the Death Ring dominating the market something new had to be done Through months of deliberation they finally agreed upon the ultimate concept of joining man and beast together to take on a deadly crime syndicate The first shot was Turner in Hooch with Tom Hanks followed by a slightly more entertaining James Belushi attempt called K 9 At this time Chuck Norris was at home trimming him mustache with a pair of hedge clippers when he thought I could beat the tar out of Hanks and Belushi with both hands tied behind my mullet so where s my cop dog movies He then roundhouse kicked his way into a star role in Top Dog which he d so sorely regret about a week into shooting br br Top Dog starts off with some hilariously bad acted white white supremacist as they plan to blow up San Diego Why are they doing this We haven t the slightest idea Maybe it s because they didn t legalize the good stuff in that region yet and the Nazi s couldn t take it anymore Whatever the case may be super rouge cop Jake Wilder get s called upon for the case and is teamed up with a dog who may have been responsible for writing the script as far as we re concerned The dialogue and one liner dog jokes are something we d hope to never experience again and thank the movie world for not producing a sequel It s just awful and this is coming from a couple of the biggest Chuck enthusiasts out there The only thing that would have saved the movie is if Norris and the dog had an action packed battle to the death similar to the end brawl in Missing in Action II Obviously we did not get this one and in no way can recommend it to even the b lovers out there ,,
16,0.0,After a 6 year hiatus the James Bond franchise was brought back to life by dirctor Martin Campbell The Mask of Zorro With Pierce Brosnan as the new Bond the series was given a new harder edge with great action stunts and cool cars Sean Bean is great as Alex Trevalyn a former agent 006 turned enemy and Famke Janssen is the movie s female villianess Judi Dench is brought in as the new M along with Samantha Bond as Moneypenny p Brosnan is superb as the charming vodka martini drinking Bond with witty lines and he takes the character away from the coldness of Timothy Dalton The action ante is upped considerably from the lacklustre Licence to Kill 1989 with some great set pieces including tanks trains and of course big bangs It is a Bond film after all and the action is riddled with witty one liners Add a stomping title track from Tina Turner sharp editing courtesy of Terry Rawlings and Desmond Llewelyn as Q who has starred in every Bond film except Dr NO 1962 and Live and Let Die 1973 Arguably the best bond film it is most certainly the biggest ,,
17,0.0,I had forgotten how much I enjoyed quot Speed quot until I saw it again in its newest DVD transfer Forget about the plausibility of the plot since if that were the standard to judge action adventure movies how many would qualify Instead enjoy the non stop excitement with quot Armaggedon quot type pacing where each solution is followed by another problem p The movie is basically all action all the time and that s what those of us who love this genre want If you re looking for profound dialogue or character development you won t find it but you will find lots of humor thrown in to lighten things up p Keanu Reeves gives a glimpse of the sort of intensity that he would bring to the quot Matrix quot and Bullock is about as believable as anyone could be behind the wheel of the bus The two of them establish a good chemistry and this definitely lifts the film above the run of the mill p Dennis Hopper is his usual maniacal self as the crazed villain and Jeff Daniels does a credible job as Reeves partner the two of them had some great lines at the beginning of the film p The DVD transfer is excellent the video is clear and well balanced with minimal digital artifacts and the audio will give your surround system a real workout I haven t looked at the second disc yet but it s loaded with extras p Bottom line for a classic adventure flick with an outstanding new remastering this Five Star version of quot Speed quot can t be beat ,,
18,0.0,I received this new remastered DVD in a matter of days after ordering The product is excellent and the story Father Goose is humorous family entertainment ,,
19,0.0,the dvd is excellent the making of is surprising in this dvd you can see many deleted scenes photographs but the most interesting things of the special features is the shark facts br br I recommend this dvd to everyone who love this kind of movies ,,
20,0.0,Recently I was able to catch Spielberg s The Lost World I say Spielberg because other than the title it bears no resemblance to the book This is not necessarily a bad thing While a lousy interpretation of the book it is still a good film p Jeff Goldblum is hired by a man who is dead in the book to study the ecosystems on InGen s Site B where dinosaurs have been flourishing Only the fact that his girlfriend is in danger gets Goldblum to go No sooner does he arrive and try and convince her to leave than a massive InGen expedition shows up to hunt and capture dinosaurs p InGen s plans for capturing dinosaurs goes awry when Goldblum and friends release the dinosaurs during a satellite linked board meeting InGen plans to open a dinosaur park facility at the San Diego zoo During the chaos every radio in the camp manages to get trampled The survivors must now find a way off of the island Unfortunately most of them are killed in a brief attack by velociraptors while in tall grass p The few survivors of the second expedition manage to capture a T Rex and ready it for shipping to the states Goldblum and friends escape by helicopter p In San Diego the T Rex manages to escape and go rampaging through the city Goldblum must lure the T Rex back onto the freighter that brought it to the States In the end a huge navy escort follows the freighter back to the island while Mr Hammond implores to public to leave the dinosaurs alone they deserve it p Some people definitely had fun making this movie There were scenes from classic and not so classic movies including King Kong Godzilla Carnosaur 3 CARNOSAUR was the book Crichton got the idea for JURASSIC PARK from and others Two scenes I particularly enjoyed were a crowd of screaming Japanese looking over their shoulders while running in terror and a little boy who wakes his parents to tell them that there is a dinosaur in the back yard p It was reported that a paleontologist made sure that the dinosaurs acted as current scientific beliefs say they should Hah The Stegosaurs were the size of apatosaurs Something possibly the escaped triceratops managed to knock a hummer airborne so that ir reached an altitude of at least a hundred feet and an amazing distance Velociraptors can now leap three stories up and forty yards out The tyrannosaur can run right through building walls without slowing down Fun Yes Realistic No way Needless to say if the dinosaurs acted this way in the first movie then no one would have escaped p Still it was a very fun film that I recommend to any dinosaur lover who can stand to see people pulled apart by huge carnivores sharing a tidbit The Lost World the third film by that name should be available on video and day now ,,
21,0.0,this dvd arrived here really fast and very well packed br thank you br br from br danielle moore,,
22,0.0,The Day the Earth Caught Fire 1962 has impressive credentials given that it was co written and directed by Val Guest the man who brought to the screen such classic films as The Quatermass Xperiment 1955 and The Abominable Snowman 1957 p Peter Stenning Edward Judd is a down on his luck newspaper man struggling with the difficulties of his recent divorce maintaining a relationship with his young son and taking up the drink a bit more often than he probably should all having a negative effect on his once upwardly mobile career and his life in general To top things off London begins suffering a heat wave like it s rarely seen before Not only that but it seems all around the world strange phenomena has been occurring from flooding earthquakes drought freak snowstorms typhoons etc All coming on the heels of news that within the past week the Soviets and the Americans both detonated atomic devices larger than had ever been seen before p Leo McKern plays Bill Maguire an associate and close friend at the newspaper where Peter works and begins to develop a theory about what s going on but is not able to confirm anything as the government has kept a tight lid on what it knows handing out canned responses to an ever questioning press and public Peter while trying to squeeze some information out of a government office meets Jeannie Craig Janet Munro a worker within the office who sometimes operates the switchboard receiving calls Peter starts putting the moves on her but she isn t very responsive at first p Soon the temperature starts rising lakes and rivers start drying up and government enforced water rationing measures are put into effect Facts about the current condition are sketchy as the government is still not very forthcoming but Jeannie overhears some startling information she is hesitant to share but is unable to keep it to herself She shares it with Peter after making him promise that it would only be between them to which quickly releases the information to his newspaper One may think Peter quite the cad but given the enormity of the information he really had no choice Jeannie finds herself in hot water as she is discovered as the leak and Peter finds himself on the outs with Jeannie for the betrayal What was this startling information What is the government hiding What s causing the all the natural catastrophes It s not too difficult to figure out but the film does offer a few surprises you may not see coming p Despite the low budget director Guest does an amazing job creating a world on the verge of an apocalyptic nightmare The focus on the newspaper and its staff working feverishly to uncover facts and report accurately while the world is falling apart around their ears gave a unique view into the genre The main characters in the film were nicely developed but not always likeable adding a realistic sense Also the documentarian style used in many of the scenes served nicely to give the viewer more of a sense of dread as if this was something that could really happen or was really happening Shot primarily in black and white there are a number of scenes at the beginning and the end in color but use an orangish gel to create a creepy and oppressive effect The effects are decent but are used in a complementary effect taking a back seat to the substantial intelligent sparkling and well thought out plot p The wide screen print provided by Anchor Bay Entertainment looks beautiful and the audio is quite good The listing of features on this site claims a full screen format is available here too but I didn t see it Special features include a commentary by director Val Guest and journalist Ted Newsom TV spots a theatrical trailer radio spots a still gallery with a couple of pretty racy photos of Janet Munro and a biography of director Val Guest If you re looking for big bang effects to cover an inconsequential plot like the more recent films Independence Day 1996 or The Core 2003 then you ll be disappointed here If you re looking for an effective thought provoking science fiction thriller with lots of meat and little filler then this is a great choice p Cookieman108,,
23,0.0,Kubrick s Spartacus is one of many epic movies of its time With the grandiose settings Kubrick recreates the vastness of Rome However that is only one significance of this movie because it is really about Kirk Douglas s character Spartacus Spartacus is a slave among many slaves Enslaved around the young age of 13 this life in chains is about all he knows That is until at a gladiatorial training camp Spartacus becomes the unlikely hero and starts a slave revolt at the camp It is Spartacus s cool head and clear thinking that makes him the leader of the slaves yet he is a humble sort just like Mel Gibson in Braveheart just trying to be free br br Epic movies were made around this type of character such as Braveheart Dr Zhivago and Lawrence of Arabia Therefore it is only natural that this story be told because it is different than Ben Hur The movie goes along like almost any epic a spattering of action with peaceful interludes of thinking and conversation This movie is not more spectacular than all the other movies of its type In fact it is rather plain as it allows you to fall into the character s minds and hearts but does not force you This movie is only so gripping like that song you play for dinner party atmosphere but nothing else One thing is for sure though Kubrick did a good job at making the movie at all especially at such a young age However I feel that the best rating out of five whole stars which I can deem it is a three star rating ,,
24,0.0,There are plenty of reviews regarding the movie but not much has been said about the THX Optimizer The Optimizer seems to have been beefed up from previous Pixar DVD releases It s not as exhaustive as something like Digital Video Essentials but it provides many of the same tests and is easier to use and understand If you re looking for a simple video optimizer buy this DVD and get a great movie too ,,
25,0.0,It took me much to long to see A Clockwork Orange but when I finally did I understood what all of the rave reviews were about Nothing quite like this movie has been done since and there are so many things to watch on screen that it takes a few viewings to really see it all The look and feel of this movie is unlike any other The use of music in this film is something you would not think offhand to fit a movie such as this but it really works This is a film that still does not feel dated even up to this day Interesting strange fantastic and imaginative ,,
26,0.0,This was truly a wonderful film The storyline was everything you could want in one Fantasy in its most stunning form was presented here There were some unneeded parts like the quot bedroom quot scenes but other than that this film was amazing ,,
27,0.0,Let me apologize first by stating that I am one of those people that wants there to be resolution at the end of a movie I want to know what the hell is going on and why There is one exception to that and that would be Blair Witch Project Unfortunately this movie does not supply me with any useful information about what and why everything is happening I also want a movie to deliver when it claims to have the scariest opening sequence and the gutsiest ending This movie does not deliver on either one of those claims If simply leaving the movie unfinished and open at the end is gutsy then I say NO to gutsy endings And if a movie does not have an opening sequence scarier than Scream or doesnt even come close then dont make the claim that it is the scariest On the other hand this movie had so much promise it did have me scared it did have me nervous and on the edge of my seat That is until the ending came I was so furious and angry that it made me hate the movie Also there was really nothing that frightening about the monster If they wanted to leave something to the imagination they should have let us imagine him My own image would have been far more frightening than him it or whatever it is And what the hell is it anyway Not knowing what it is or what and why it is doing evil things does not scare me it only aggravates me and ticks me off Loose ends just dont work and only make it seem that the person directing or producing is just sequel hungry Ugh Well that s what I think and feel about this movie that had such promise and no delivery of the goods that we so desperately seek in horror scary movies But I guess once one has seen Scream all others pale in comparison Scream is a hard act to follow and I am sure everyone knows this br Thanks for taking the time to read my ranting and raving ,,
28,0.0,I rented this movie about 18 months ago not knowing what to expect I d heard of KIDS but just assumed this movie would be a tepid effort How wrong i was It s not often that movies hit me in the gut and leave me stunned but i can t explain this film any other way than to say it is sheer genius Larry Clark has the style of a true master film maker The performances from this young cast are simply brilliant He is a director who lets the camera focus on the eyes of the actors so you feel what they feel His camera lingers imperceptibly for a fraction of a second longer than is comfortable His visual style is unique his choice of music inspired and most of all the acting is just out of this world I ve seen some of these actors since in movies that are quite average so it leads me to believe it really is the director who elicits the performances from them Larry Clark is a master film maker albeit a pervert however I recall Roger Ebert saying if a 25 year old made this film it would be considered cutting edge and a brilliant look into the world of troubled adolescents or words to that effect Larry Clark is what i want to become A 50 year old who is still cool enough to know what kids get up to he likes to explore the dirty side of life and show the things that we all do in private but not many of us want to admit to he truly is a visionary His films may not be for everyone but they certainly do not insult your intelligence THE BEST FILM I HAVE SEEN IN THE LAST 5 YEARS ,,
