,score_indexed,new_text,,
29,0.0,I haven t seen many silent films but this must be the one of the greatest fantasy films of this period I read it was made at an astonishing cost for 1924 year of its release U 2 5 millions It must have been filmdom s most expensive feature before the 1926 Ben Hur br br Douglas Fairbanks is in excellent shape form for the athletic part he has to play at his acrobatic best considering he was 40 years old when it was made and embodies the hero the thief of the title perfectly who is redeemed by the power of love in the shape of a languid princess played by Julanne Johnston The sets are just awesome gorgeous designed by the legendary William Cameron Menzies plus deft direction by Raoul Walsh br br Great acting by Anna May Wong as one of the princess ladies in waiting and SoJin The Mongol Prince who are perfect as the villains of the story br br The Kino DVD Release brings a digital stereo orchestral new score adapted from the original 1924 cue sheets a great asset plus a set of never before seen outtakes and special effects footage excerpts of Paul Leni s Waxworks and George M eacute li egrave s 1905 Arabian Nights oh and a filmed introduction by Orson Welles himself br br Highly recommended for silent movie buffs and movie buffs in general the story line the plot is very different indeed from Zoltan Korda s classic 1940 same title masterpiece This movie stands its own ground besides that other version I have both and love them br br Beware of other inferior editions ,,
30,0.0,This is definitely the best DVD purchased so far Contains extra features including John Williams Live score track Making of Featurette Reunion Featurette and much more Just as a footnote both versions Theatrical and 2002 version contain Dolby Digital and DTS 5 1 even though the back of the container states Dolby Surround for Disc 2 It is also included with the theatrical version as well as Dolby Digital and DTS 5 1 sound p This is one of my favorite films of all time and always makes me cry during the last 30 minutes It is for all members of the family young and old and is multi cultural I plan on keeping this DVD for as long as it will last ,,
31,1.0,Words cannot express how disappointed I am by the quality of this tape Expecting the wonderful movie that so many know and love I purchased this video only to discover on the back of the video sleeve that this is an edited version of the original That s fine but what these people did is unacceptable They deleted all the original music including background music plus they deleted voices and background sounds and replaced them I could not even recognize John Wayne s drawl I don t think it s even his voice and Maureen O Hara s brogue has been replaced with the voice of someone else On top of that the timing is way off I ended up turning the sound off and watching the movie in silence Still a wonderful view but for someone who went so far as to name her daughter quot Kathryn quot after the spirited character O Hara plays I am thoroughly disgusted This change should be noted in the description for those of us who care about quality ,,
32,0.0,Mia Thermopolis Anne Hathaway is a normal 15 year old whose one goal in life is to be invisible and maybe catch a kiss from Josh Bryant Erik Von Detton the most popular boy in school She lives with her mother Helen Caroline Goodall and cat Fat Louie in a refubrished firehouse in San Francisco while going to Grove High School Mia doesn t really think her life will ever change until her grandmother Julie Andrews comes to town and tells her she is actually a princess Even though she doesn t like it at first Mia accepts the changes in her life Mia is forced to take princess lessons with the promise of that she can back out of the deal at any time She also befriends her head of security Joe Hector Elizondo who also wants to get romatically involved with Mia s grandmother After a makeover Mia tries her best to fit in more with the in crowd especially the most popular girl in school stuck up cheerleader Lana Thomas Mandy Moore Of course that doesn t sit well with her grandmother Mia s best pal Lily Heather Matarazzo or Lily s twin brother Michael Robert Schwartzman who has a crush on Mia Now Mia must learn to find out who she really is and be herself All that and see if she is ready to be a princess br br Great movie I recommened this movie to all ,,
33,0.0,I really like this film and would try watching more movies if I thought they d be as good as this one I have watched this at least three times and enjoyed it every time I think it is the characters perhaps the actors that I fiud so enjoyable The film isn t terribly frightening but who needs that This is a ghost movie in the old style much like the Sixth Sense or The Others Probably the reason it gets mixed reviews is that people who expect a military action thriller are dissappointed with a ghost story and people who want a pure ghost story are dissappointed with the military action I found the combination much to my liking ,,
34,0.0,This is from legendary and thankfully very prolific Japanese born film maker Takashi Miike and was part of his Triad trilogy which also included Shinjuku Triad Society and Ley Lines This one tells the story of a down at heels Yakuza who has found himself stranded in Taiwan having been abandoned by his Big Brother and hence is now persona non grata back at home Yuuji Sho Ikawa Gozy and Dead or Alive lives in a shanty hovel and has to make ends meet by doing bargain hit man jobs for a local Triad crime boss Mr Kes who is about as likable as a dose of the clap He is also being continually promised that he will get a forged passport so he can get out of the hole he has found himself in but this is used as a carrot to keep him working br br Then a woman turns up and dumps a mute boy on his door step saying that this is your father she has puit up with him long enough and now the father can deal with it Yuuji in unmoved and unconcerned as he can not even remember the woman s name As he has another job to do the kid starts to tag along As Yuuji has a fear of doing jobs in the rain he ends up waiting out the storm in a brothel where he makes a connection with one of the pros His next job then presents him with an opportunity to change everything br br This is one of the more paced of Miike s films it does have some gangster violence but instead dwells much more on the inter play between the main three characters and the almost familial bond that is allowed to burgeon It has a poetic quality that is set against a plot so bleak that it is almost Dickensian the boy is particularly good at carrying out a role with absolutely no dialogue yet you get to understand him perfectly The constant rain is used as a metaphor for the crappiness of their existence and the longing for some sun much like living in England at the moment br br This is a thoughtful well directed and shot film that really demonstrates the breadth and diversity of Miike Ichi The Killer this most certainly is not I found it totally engrossing and am slowly working my way through his back catalogue In Japanese and Mandarin this is for fans of Asian cinema who like their flms a little bit more subtle and ones that do not pull their punches but still has a few ,,
35,0.0,Every professional review said this movie was a disappointment Just goes to show you that professional reviews aren t always right p This movie was funny well acted and well timed Many good lines the addition of Cathy Moriarty Gentile I know the Gentiles to the cast made the movie better and she and DiNrio interact great p The return of Vitti to the street and the inclusion of his crew in a Mafia TV show are very funny The Chinese restaurant scene was great but from the outtakes at the end would have been even better if some of the cut scenes were included p The ending is a little abrupt It would have cost the movie 1 2 a star but the quality of the action and the actors keep it going p A toss up ,,
36,0.0,Tarantino was right on with his recommendation What an original not your run of the mill rip off slasher flick This is a hidden treasure dont get me wrong B Movie at best but the concept the story has major potential It could be so much more than it is with a bigger budget and a mastermind at the helm Good stuff worth the watch imagine the possibilities ,,
37,0.0,With great performances by Charles Boyer Oscar Winner Ingrid Bergman and Joseph Cotten Gaslight is one of the best thrillers of the 40 s and indeed of all time It proves to us that there is more than meets the eye when it comes to people but also to any other situation It also asks us if we know the ones we trust Some plot spoilers p The story is of a married couple Paula Bergman and Gregory Anton Boyer Paula s aunt a famous performer named Alice Alquiest was murdered ten years before in her house while Paula was there Now her and Gregory have come to live in that same house in Thornton square Whenever Gregory goes to work on evenings Paula begins to hear sound up in the attic and the gas always goes down Though he does some suspicious acts she doesn t suspect that Gregory is obsessed with locating her aunt s jewels But Gregory convinces Paula that she is ill and devises a plan to systematically drive her mad Only when a Scotland Yard Inspector Cotten reopens the Alquiest case does the truth unravel But will Paula still keep her sanity p In addition to the three leads there is also supporting work from Dame May Whitty Barbara Everest and Angela Lansbury in her screen debut The cinematography is also very well done and allows us to venture into Paula s isolation and heightens the mood and suspense The art direction also won an Oscar and Boyer was nominated for his despicable character Boyer never strikes Bergman throughout the whole movie yet is able to dominate her by using strong forceful words p Multiple viewings don t cause the movie to age Rather they strengthen it Do yourself a favor and rent this tonight ,,
38,1.0,The movie was sort of interesting with a lot of little plot twists until it was about three quartes through Then it got really stupid contrived and of course politically correct Jodie Foster does a number of really stupid and non realistic things like not telling the police there s a problem Afterall the thugs holding her daughter can t hear what she s saying And then not taking the damn gun herself and shooting Finally if I see one more quot dead man rising back to life quot in any movie I think I will throw up Raoul who already has a bashed arm and is bleeding quite badly is smashed over the head with a sledge hammer That would be enough to do any mortal in But no he pops up back to life full of vim and vigor well I wish they might have put a realistic ending on it ,,
39,0.0,I love this film It took me a while to get into because of all the 1950s opera singing but the acting and cast are great I love Dorothy Dandridge who was beautiful both inside and out Anyone interested in Dorothy Dandridge during her finest hour should pick up this film ,,
40,0.0,The Bottom Line br br A weighty somewhat self important adaptation of an acclaimed novel The English Patient along with other movies that fit that description like Sophie s Choice and Cold Mountain was pure Oscar bait but it s also a suitably epic romance that will no doubt appeal to those who like this sort of thing ,,
41,0.0,An earnest story of a Scotch amateur speed cyclist Graeme Obree portrayed by Johnny Miller A familiar tale of hard fought triump harsh mentor unimpressed officials and Obree s overcoming depression demon Terrific film that will keep your spirits soaring With an ensemble of fine supporting cast Keep watch Brian Cox stealing the film Cinematography is stunning and compelling ,,
42,0.0,Dawn of the Dead Zack Snyder 2004 br br The first thing to know about the remake Dawn of the Dead and you should know this before you go in is that the only was a fan of the original is going to enjoy the remake is if you consider it as a completely separate film The basic premise is here small core of survivors shopping mall but the execution is completely different br br The new Dawn fits into the new fast zombie craze Resident Evil House of the Dead 28 Days Later etc You start off with a nurse Sarah Polley from Go getting off at the end of a very busy day She goes home goes to sleep after some gratuitous shower sex with the husband they wake up the next morning and their neighbor has turned into a zombie Uh oh But not the shambling mound from a Romero movie a zipping horror that can be across the room and latched onto your throat before you can say go rollerblade somewhere else willya br br The nurse hooks up with a cop Pulp Fiction Holiday Heart s lovely Ving Rhames the two of them hook up with three other survivors the pragmatic type who still wants to save the world Jake Weber Wendigo The Cell and the young lovestruck pregnant couple who just want to live long enough to have the baby Mekhi Phifer recently of 8 Mile and ER br br You can already see the difference more survivors and thus more potential zombie food But what the movie gives us in expansiveness it sacrifices in content where the longer slower original film focused on creating wonderfully complex characters the new version is concerned with giving you blood and bodies And lots of both br br Which may be perhaps the only interesting comparison between the two Romero s original has less blood less gore and by far a lower body count than does the remake It got slapped with an X this gets an R Perhaps it s time to re release the originals to get the funding for Twilight of the Dead One can only hope br br If you look at the new Dawn of the Dead as just another fast zombie flick you re probably going to enjoy it As long as that is you liked Resident Evil and 28 Days Later and didn t think House of the Dead was too terribly awful Get ready for an awful lot of jumps some groanworthy humor especially of the sick variety and a soundtrack that veers from unlistenable to downright insane Richard Cheese s lounge version of Disturbed s The Sickness Turn your brain off you ll have a blast It s only when you reflect on how much the original pressured you to turn on your brain that you start wondering why they felt the need to make this in the first place ,,
43,0.0,I own this on regular DVD but had to have it on blu ray the flying scenes are awesome and it will take your breath away a must for all Top Gun fans ,,
44,0.0,Seeing Spaceballs after the passing of some twenty years is a vastly different experience than seeing it in the theatre was all those years ago After spoofing the western the horror genre and silent film Brooks set his sights on spoofing the big science fiction adventure with somewhat mixed results br br Spaceballs is essentially a space fairy tale and plays best when viewed as such Brooks says in his commentary track that the film plays its best to a children s audience who have made it a cult favorite The plot is simple enough The citizen s of Planet Spaceball are running out of air In order to remedy this problem they decide to kidnap the Druidish princess and hold her hostage in order to get the combination to her planet s airshield What follows is a parody of Star Wars played against a movie marketing blitz The results are mixed and a little dated but the humor works br br The Collector s Edition features a commentary track three featurettes including a memorial to John Candy and an assortment of trailers galleries and small features that make this a fun watch While not the greatest of Brooks film this one is certainly worth watching ,,
45,0.0,SIDEWAYS is the film that made pinot noir the in wine for a generation and reduced once chic merlot to near pariah status I still enjoy a nice merlot but I have to admit that I now know about and buy pinot noir which I did not do before I first saw SIDEWAYS One wonders if pinot noir vineyards had an investment in this film Hmmmm Paul Giamatti plays Miles a hyper twitchy would be novelist recently divorced and Thomas Haden Church plays his best friend Jack a laid back hunky second rate actor Both take a boys only wine tasting excursion together through the vineyards of California For Miles this is an opportunity perhaps to contemplate his failed marriage For Jack it is his last time to get laid before getting married Miles the nuerotic nerd is a serious student of wines and Jack the shallow stud is a serious student of women One wonders how these two complete opposites ever became best friends But putting convenient and somewhat strange screenplay logic aside Miles and Jack together find adventure romance and redemption on the road I have seen SIDEWAYS twice the second time I enjoyed it more than the first viewing It is a film that grows on you a character study and a film with some depth the perfect antidote to mindless thrillers The scene where Miles and a recently divorced acquaintance of Miles played by Virginia Madsen passionately discuss what they like about wine is worth the price of admission SIDEWAYS is one of the best films of the year or maybe the decade Rent it or buy it but enjoy it with a bottle of pinot noir ,,
46,0.0,Having barely seen an episode or two on PBS in my youth I really got into the series after seeing the 1997 US TV movie I quickly snatched up every VHS tape and found every other missing episode and unreleased story on bootleg videos to obsessively have every inch of existing Doctor Who known to man I preferred Jon Pertwee s Doc the best with Troughton and T Baker next No need to get into the original classic series so on with the new one br br Right from the start I really enjoy Eccleston s portrayal of the Doctor It seems he really did his homework and seems to have found just the right combination of wit and intellect that made so many previous doctors a success His quick tongue seems to keep up to the fast new pace of the show While the longer episode vintage shows had more time for character development and interaction in today s fast paced world of 32x fast forward speed DVD capability you can t have 4 to 6 part episodes and expect to keep people s attention to that one storyline It worked in the 70 s but certainly wouldn t work now br br Vintage Doctor Who always had great supporting casts and guest stars and the new series is no different Rose s boyfriend and mom keep up nicely to the pace and plotting of the show Simon Callow gives a great performance as Charles Dickens in the series 3rd episode br br Episode 1 Rose sweeps us back into the whirlwind world of Doctor Who that we all know and love It seems like it nearly skipped a beat since 1989 with only the surroundings and special effects being updated It also offers enough info to keep a new viewer interested Rose is very action packed much more than most vintage Who stories and I think it has to be in some way to cater to the thrill a minute new millenium that we are all now fully accustomed to br br I had seen some sneak preview photos of the Autons before the show aired and I thought they looked a little awkward and feared they might come across a bit cheesy in live action however they threw me for a loop after watching Rose as they looked incredibly lifelike and menacing Bravo for the special effects wizards who worked on them as they looked brilliant A superb opening episode to bring us all back into Who br br Ep 2 kept Eccleston s sharp tongue going and flew us into an alien space station complete with just about every new concoction of an alien species one can concoct Actually the oddest looking species was the human A murderous metallic set of spiders is unleashed on a group of interplanetary oglers wanting to witness the last moments of Earth The always fashionably late in saving the day Doctor has to come to Rose and everyone else s rescue br br Ep 3 takes us to familiar Who territory a period piece on planet Earth 1869 to be exact and Charles Dickens is giving a Christmas Eve performance of A Christmas Carol that gets rudely interrupted by a gas powered walking corpse The sets and costumes are superb and this 19th century Cardiff set story is a real treat br br Episodes 4 5 are the first two part storyline which deals with the Slitheen aliens invading Parliament It features some hilarious moments when the Slitheen attempt to wear their rubber suits that impersonate humans br br Ep 6 is what we ve all been waiting for The Dalek episode But alas it features only one but that s all it takes for a very strong episode involving an American collector of the future who happens to have found one remaining Dalek but doesn t realize how dangerous it really is The Doctor fully aware of Dalek aggression has to step in and set things straight with a little help from Rose br br Ep 7 The Long Game takes us into a satellite space station where people are not returning from certain floors of the station br br Ep 8 one of the strongest and certainly the most emotional of the series sees Rose wanting the Doctor to allow her to see the father she never knew however she does something the Doctor would never do and specifically asks her not to do interferes with time br br Episodes 9 10 is another two parter involves the Doctor and Rose in the middle of bomb ridden London circa 1941 Captain Jack Harkness is introduced and becomes a rival hero character for the Doctor br br Ep 11 involves the return of the Slitheen and their plan to destory Earth br br Ep 12 features a great spoof of reality shows with the Doctor stuck in the middle This episode also features the best cliffhanger of the new show Rose is kidnapped by the Daleks and the Doctor defiantly proclaims I m gonna blow every last stinkin one of ya out of the sky Something no previous doctor would have ever said it s a now classic quote and very characteristic of the new Who era and the new Doctor br br Episode 13 the final battle with the Daleks is the culmination of startling sci fi entertainment and a fine arguement for being the best season in the show s long and storied history It extremely disappointing that Eccleston is not returning for Season 2 That is a shame because his Doctor is extremely well played Hopefully David Tennant can fill his shoes nicely and I m sure the writing will be just as strong as series 1 br br These are going to be loaded with all the extras found in the UK release They initially released bare bones DVD s on Region 2 in 4 volumes which is how I got them as I had to have each new Who right away and I can t wait until May 1st when I will have the first of season 2 in my hands For now US fans unable to play or get a hold of Region 2 discs have the Sci Fi Channel airings and this new set out in July ,,
47,0.0,When I first saw COP back in 1988 I could not believe how tough and on the edge this action thriller was not to mention the film s total lack of respect for political correctness James Woods is brilliant and in rare form here Be warned Language action and attitudes are frank Characters are hardcore and flawed this includes the hero and nothing is censored for mainstream tastes br br If you re looking for a politically correct sissy movie like the forgettable PG 13 crap they make today where all content is watered down so that some conservative soccer mom in Utah can enjoy herself stay away This movie means business and does not pull any punches which is why I love it br br James Woods plays Lloyd Hopkins a hard boiled American police detective on the trail of a serial murderer who is victimizing women in Los Angeles The pursuit leads him through a world that has become his own natural habitat a nasty uncompromising world of crime drugs prostitution and male hustlers where innocence kills according to Hopkins and continued exposure corrupts br br Paradoxically this harsh world is also a world of love secret admirers romantic feminist poets and modern chivalry But these elements are woven underneath the tough exterior br br I don t want to say too much about this movie just this BUY IT AND WATCH IT Definitely recommeneded But it s only for cool guys who love the hardboiled tough stuff James Woods has never been better ,,
48,1.0,I was told by several people at work that this was the best horror movie that they had seen in a long while Based on their opinions I went and bought the special edition After viewing Saw I came to the conclusion that it was one of the silliest movies horror or otherwise that I had seen in quite some time Firstly it s not scary in the slightest Gory does not equal scary in my book Also there were several unintentionally funny scenes in the movie The silly mask that Jigsaw wears was just one thing that made me laugh If you re a connoiseur of horror movies as I am I would recommend Saw for a good laugh but nothing else I don t think I ll listen to the people I work with anymore ,,
49,1.0,I m a big fan of both Tim Burton and Johnny Depp and Danny Elfman But this movie is incredibly terrible Sure Johnny Depp s interpretation of Willy Wonka is very interesting and unique but this movie and its music is completely unmemorable and offputting ,,
50,0.0,Even though George Romero is credited with the br birth of the modern day zombie in 1968 it s real debut br can go all the way back to 1932 with White Zombie br featuring Bela Lugosi But I think what Romero br introduced that got him the credit was the zombie s br cannibalistic need of living parts be it flesh or brains br along with the disease factor of if you get bitten alive br you ll end up walking dead like them It also didn t br hurt to be one of the first films to have a multi racial br cast featuring an African American as group leader br which of course in 68 was pretty rare indeed Yeah br Night Of The Living Dead deserves this honor even if br technically it isn t quite true br br But it wasn t until almost ten years later Romero br really put the zombie in pop culture with the much br heralded Dawn Of The Dead in 1978 This film took br the trapped survivor scenerio of NOTLD up a notch by br putting in the more modern day setting of a typical br American pleasure the indoor shopping mall DOTD br while offering pretty much the same living character br design this time made the zombies more in number br appearance and graphic actions It was this film with br instead of it s shades of gray now bursting in bloody br color that put the Zombies on the map permanently br It s a great film that not only fleshes out the characters br at a good pace though at times it does seem a little br too detailed in that department but truly shown that br zombism has no cultural bounds Not only did the Americans br just eat up this new genre but on the opposite side of the world Europeans did so even more especially the film making members of Italy br br When Romero wanted his film to be presented over there br he enlisted the help of Italian filmaker Dario Argento to br re edit it for Italian audiences Argento slimed down bits br of comedy slower dialouge gave it a faster soundtrack and br changed it s name to Zombi This may have been one of the br most important effects this film ever could of have Not only was the film an even bigger success overseas but it inspired many br Italian filmmakers to continue what Romero started Before br Romero even thought of his 1985 third installment Day Of The Dead Italian director Lucio Fulci brought a year later his unofficial yet honored by Romero himself sequel called Zombi 2 This film showed what the worldwide Zombie outbreak was doing half a world away from that mall But this time the zombies were far more graphic and the gore and pacing were turned up by leaps bounds It was this film along with Dawn that gaveway for the Italian Zombie craze of the 1980 s Like how the Italians created their own successful version of the classic American Western ten years earlier they once again did it but with our Zombies What followed was a barrage of great Zombie films that never seemed to be carbon copies of Romero s then two classics but new ways of defining the genre Unfortunately by 85 with Day Of The Dead Romero seemed to be beaten at his own game by them with Day s lackluster audience response though over time it in itself has become the classic it deserves But all of this couldn t of happened without Romero his original update of Dawn Of The Dead It was that film that launched a thousand ships filled with the living dead br br And now a review of the 2004 DVD Ultimate Edition Anchor Bay release br br Without a doubt this is one of the most exhaustive releases any one film has ever received and it s completely deserved The film that started the Zombie craze that still lives to this day gets an amazing FOUR disc set that shows you every little piece of it s history and formations With this set you get THREE different versions of the film the US theatrical the extended Directors Cut and the rare Dario Argento European cut known as Zombi Each version has it s own merit and differences that never ever feels like release overkill All has been fully remastered to the hilt with different commentaries for each equally entertaining though it would have been nice to have an Argento one for the European cut No lack of movie presentation here you get it all br br Extras Wow you got them Documentaries commercials trailers stills photos home movies easter eggs Jeez this thing is packed In fact I couldn t even think of what it s missing All enclosed in a great box set with wonderful artwork and an errie front cover to boot C mon it even comes with a comic book for cryin out loud Now I know Anchor Bay Starz is known for double dipping their audience but it has never been as necessary as this one If you own any of their previous releases sell them and add it to the pot to get this Something of this quality to me has only been seen for a franchise not a single film release so you can tell just how impressive this set is So if you re a fan of any level to the original Dawn Of The Dead or the genre of Zombies itself your collection is NOT complete till you own this I personally have never given a DVD release a full 10 before and I feel once you get this you might do the same ,,
