,score_indexed,new_text,,
51,0.0,This movie must be seen twice in order to be fully appreciated The first viewing should be spent enjoying it for its eye popping special effects for its outrageous action for its killer industrial soundtrack and for the pleasure of watching Keanu Reeves and Carrie Anne Moss run around looking fabulous p The second viewing should be spent contemplating the questions The Matrix raises about our perception of reality It s hard to believe that such a slick glossy production starring Keanu Reeves conveys such deep mind boggling concepts but it does p The directing Wachowski brothers the guys responsible for the wonderfully outrageous Bound have been influenced heavily by other filmmakers authors and artists and they don t try to hide it in the least However rather than a blatant rip off this plays more like a reverent homage p Laurence Fishburne projects a powerful presence as the wise Morpheus although it often seems that he employed William Shatner as his dialogue coach Keanu Reeves is in his element The Matrix maximizes his strengths his ability to look completely dumbfounded and his unique physicality and minimizes his weaknesses just about everything else The role of Neo is tailor made for him The real standout in the cast however is Carrie Anne Moss as Trinity She is a real find and while she is stunning in a shiny black cat suit her purpose in this film is not simply ornamental She is responsible for at least half of this movie s excitement and she gives it its emotional heart p The Matrix is two movies in one One is a truly awesome action movie and the other is a deep meditation on the nature of reality It can be enjoyed equally on both levels but maybe not on first viewing See it at least twice p Stay tuned after the credits for 4 behind the scenes vignettes one of which shows Reeves in full wicked bad regalia perform a hilarious unintentional pratfall ,,
52,0.0,Quite a good recording for a live concert Minogue s band and tour staff have done an excellent job in recording the live concert They have captured the excitement of a live performance and Kylie at her best Showgirl Tour London DVD has a better selection of her hits ,,
53,0.0,One of my biggest concerns lately has been the lack of imagination in American feature films Everything seems to be a sequel of this or a remake of that I was really beginning to think that no one had an original story to tell anymore br br Thank goodness for the Closer Each story has a unique twist And the character of Brenda Leigh Johnson She is like most folks that are extremely talented she is stellar in that talent but has issues in the other facets of her life And the ensemble cast is excellent br br The only drawback to this show is that it is only on during the summer It is just torture to wait 9 months for it to be on again I just hope season 2 is released on dvd soon ,,
54,0.0,Despite being excessively popular I don t have much memories of watching a John Carpenter movie from start to finish either because I ve never watched it Assault on Precinct 13 or because they were so bad they quickly left my mind Escape from L A Vampires But since the Thing is an often mentioned recommendation when trying to watch a good Carpenter movie I thought I d check it out While it s not necessarily an amazing horror movie it s a bit effective if a bit familiar and a bit gruesome for gruesome s sake br br The film starts off in the Antartic wilderness with a group of men in a helicopter trying to shoot at a running dog A group of American scientists manage to take down the men and rescue the dog but turns out the dog was not who it appears to be and when investigating the other team s camp reveals a ship in the ice and a body shape in another block of ice which can imitate any form it wants the team has to figure out who s really who and try and stop the thing before it wipes out the whole crew or makes back to the mainland br br It s not the most familiar story of course although many films and even TV episodes such as the X Files Ice are described very much as being similar to this film What makes this film stand out is that there s a real sense of paranoia among the team and people overreacting and wondering who could be not who they are was well played But then again the characters don t really have much to do and besides certain actors I couldn t even remember the character s names or distinguish faces The film often has things that are unexplained or things that are merely implied so it s sort of a film that you kind of have to be serious in watching yet turn off your brain in sections br br Like a lot of horror you can either go for creepy atmosphere and tension to scare your audience or just think about totally disgusting stuff and call it a day To that end the Thing is sort of a combination of the 2 with the latter winning out by a nudge This is a film with some pretty vile imagery and I d recommend you don t eat before this one There are times when it gets memorable such as a dog or something to do with defribillators and a petrie dish but at times they look dated so guess it depends on whether you can blow past it and watch anyway br br The highlight of the special features is definately the commentary with Carpenter and star Kurt Russell as its funny and informative then there s also a documentary covering the film although I never bothered with the production photos as there s looooots of them But if you re into Carpenter s movies or a fan of horror check the film out ,,
55,0.0,Reading some of the negative reviews about this really outstanding film on Amazon had me slack jawed with wonder This movie is a slice of life superbly drawn Many scenes made me wince because I felt like I had already lived through them Who out there was actually looking for a morality play in an R rated movie that is quite obviously about DRINKING If you are thinking about writing a review of this film stop for a moment and think back to the scene in the movie where Miles and Jack are sitting under a rail road trestle discussing the rejection of Miles book The book Confederacy of Dunces by John Kennedy Toole is mentioned as is the writer Charles Bukowski If you are not familiar with either that book or that writer don t write a review of this film because you obviously do not have enough information to fully understand it ,,
56,1.0,Once again a lot of hype for a very poorly mixed and edited film I don t know what it is about these films that always falls short with the music voice mixing The music is way too loud and the voices are too faint Not to mention the music sucks And what s up with the reverb These idiots used a mic on a camera about 50 feet away for the primary voice track in a large hall so you get all this heavy natural reverb making it even more difficult to hear what the presenter is saying Maybe a mic a little closer Idiots If there is any hidden knowledge being presented you ll have to wear headphones or constantly adjust the volume for the crappy music interludes to hear anything or watch it several times and take notes Why can t they pan the music to one side the voice to the other and hire an experienced mixing engineer for appropriate levels My suggestion to this production company Stick to the information and tone it down a bit on the unnecessary bells and whistles and consider mic placement next time Frankly most of us just want to hear the presenter not be subjected to a bunch of annoying heavy metal music and cheap transition effects Are these guys trying to promote their friends bands Just doesn t mesh br br This kind of low quality could be forgivable 20 years ago but with access to average technology pre installed on most computers today it is criminal ,,
57,0.0,This film while overlooked by critics deserves to be recognized as one of the greatest epics and biographies of all time While some may be drawn away by the 3 hrs time this movie will keep you interested and deeply involved The portrayal of Gandhi was done beautifully by Kingsley who gave this epic a base for acting I cannot reccomend this movie enough ,,
58,0.0,I want DVD version quot The Adventures Of Huckleberry Finn quot with Mickey Roonney with subtitles in spanish and spoken in spanish ,,
59,0.0,This Movie Rent Is Very Powerful All I Can Tell You Is When You br br Watch This Movie You Will Laugh And You Will Cry You Will Even br br Wan t To Sing Along Everytime You Watch It With Your Friends And Family I Watched It Six Times And I Laughed And Cried All The Time Your Eyes And Your Heart Will Be Filled With Excitement br br Whenever You Watch Rent I Guarante It ,,
60,0.0,I am probably being unfair on To Catch a Thief giving it only 4 stars when the original was released more than 50 years ago There is no denying that Hitchcock captures Grant s and Kelly s performances and the south of France so eloquently Furthermore it was enjoyable hearing the French speak French Thoroughly enjoyable ,,
61,0.0,This video has been wonderful for me I have been on bed rest for over a month and doing this exercise cheers me up and makes me feel like I am not losing all my muscle tone It is a great length for me recovering from surgery I would suggest rewinding it and going through the last 3 combos for a longer workout The instructor makes me smile He has a fantastic adorably goofy personality ,,
62,0.0,If you have seen decoys and enjoyed it you should have no problems br br enjoying decoys 2 The girls are at it again and the fun keeps going as br br there s always some males around 3 stars is the maximum this movie should get The filmmakers could have extended the movie by 1 2 hour by br br continuing the movie at the end because it was getting good but noooo might as well spit at the fans and end the movie and keep the rest for a possible decoy 3 ,,
63,0.0,I purchased Alien 20 years ago on VHS and then the 1991 laserdisc set for Aliens but never bothered with Alien 3 or Resurrection I recently purchased AVP which I loved Now all 4 movies on an exhaustive 9 DVD one box collection And they only charged me 20 49 Wake up slaves You are being bought and sold ,,
64,0.0,I really enjoyed this film If you didnt like it its prolly because you were expecting something else or you just didnt undestand it therefore you couldnt get into it When my brother first mentioned this movie i didnt really put any thought into trying to see it dunno why but it just didnt catch me at first He kept mentioning it and saying he wanted to get the dvd but couldnt find it i always tell him to go to amazon cause you can find pretty much any flick here for cheap He eventually ended up catching it on movies on demand and started talking about it again so i said ok im gonna put it on my netflix br br After doing so he kept asking if i had seen it yet so i decided to put it at the top of my list Im glad i did There are a few scenes that had me laughing my arse off and rewinding HE S A MACHINE A MACHINE stab stab and when ashley judd starts going over what prolly happed to her kid and how the bugs arrives and that leads to IM THE SUPER MOTHER BUG GREAT MOVIE HALARIOUS Like i said in the intro If you didnt like it its prolly because you were expecting something else or you just didnt undestand it therefore you couldnt get into it I got it in the mail last night and will be watching again before sending back Then ordering it for the dvd collection br br now back to work I go ,,
65,0.0,This is by far the best comedy cast and entertaining content on TV It takes a few episodes to get into the characters but buying the Season One DVD quickly introduces one to its brilliance A true bonus is the explanation by the writers and producers of the characters derivations and roles ,,
66,1.0,I enjoyed the first 45 minutes of this film It made me interested enough to want to keep watching It really starts falling apart though in the last half hour it simply makes no sense The scares come cheap lots of lame boo moments and the whole ghost angle is poorly conceived and not particularly compelling It s a shame ,,
67,0.0,This is one of the best drama movies of all time Personally it s my favorite movie I enjoyed every second of this movie Mel could of cut back on the violence a little on the other hand it made the movie more realistic I was grabbed by the kid s tear when his dad died in the begining The rest of the movie was so good I found my self crying at the end Almost every character in this movie deserves an oscar nomination ,,
68,0.0,Excellent series for anyone into true grit westerns Transports you back into a time long past and makes you feel your right in the middle of it all Buy this series you won t be disappointed ,,
69,0.0,This was probably the best acted season of them all Tony Sorprano has always been an enigmatic character with all the attributes of a suburban family man but just underneath a thorougly nasty pices of work in the last season the veneer was extremely thin and his sociopathic tendencies were at the worst Brilliant acting from James Gandolfino what a pity the series has to end bring them back please ,,
70,1.0,I saw this movie in the theaters and I have to say it was bad I like Leonardo DiCaprio and was looking forward to seeing this It is long and over worked and I left thinking that was a waste of time The ending twist is what you expect half way through and there are sceens that just dont make sense ,,
71,0.0,I became aware of this collection through a cookie web site Not only do you get one of the best Christmas movies ever made but for the baker it is a must have You get a collection of great cookie cutters that match the movie such as the leg lamp a turkey the bunny suit but you also get a nice cookbook and matching apron I would buy again and again I could not find anyone that was selling talking about these cookie cutters or what size they were They are about 3 to 5 inch cutters Just the right size Wonderful gift for the chef in your family ,,
72,0.0,Respectfully I must disagree with the previous poster concerning the transfer quality of this Blu ray br br I have not seen the Jane Doe Edition however coming from the 1998 Widescreen DVD release the improvement in detail and clarity on this Blu ray is nothing short of PHENOMENAL br br This transfer is reminiscent of CDs made from analog recordings you know the CDs which have that standard disclaimer that CD audio is so detailed it can reveal limitations in the analog source tape Ditto for this Blu ray this is perhaps the most true to the film source video transfer I ve yet to see on a Blu ray and I ve see a lot of em So any grain or coarse texture you see IMHO would be relics from the original film And while I m no expert isn t it more logical that the presence of grain would indicate a relative LACK of video processing After all processing would be done to smooth out the texture and get rid of the grain not the reverse no br br So yeah there s some grain in the dark shots and the close up head shots give a lot of shine off the edges of the hairstyles But that s because you re seeing the original film in all its imperfect glory The colors are beautifully natural almost subdued in keeping with a 1985 film none of the greenish tinge put there on purpose in the Matrix or the new Bourne films And most shots are incredibly detailed and natural looking For example you can see every wave and strand of hair in Gail Stanwyk s bountiful 80s hairstyle and the edge of the haircap is clearly visible on Fletch s forehead in his roller skating mystic scenes br br I can t comment on the sound separation as my speakers are not hooked up to my A V receiver at the moment but everything DID sound crystal clear through my Sennheiser wireless headphones with great bass ,,
73,0.0,This movie may not be perfect in all aspects but it is full of sweet and heart breaking moments that keep you rooting for its many underdogs all the way even the harsh and jaded main character Arlen The chemistry between the actors is flawless without exception The ending is satisfying in that it doesn t feel the need to tie up all the loose ends and it leaves you wanting more I have heard it compared to As Good as it Gets but I prefer this version While it lacks the glossy main stream production qualities of AGAIG it makes up for it in its every day heroes that are much more relatable ,,
74,0.0,For starters if you have not seen the Clone Wars movie you might want to start with it before getting this set The movie sets up a lot of the basis behind new characters involved in this series such as Anakan Skywalker s Padawan Ahsoka Tano and Count Dookus Apprentice or assassin Asajj Ventress These two characters will be involved with many of the tales without any history provided short of the movie Now on to the series br br When I first played it I was not completely engulfed into it like a Star Wars movie but once I got adjusted to the animation and the storyline picked up I was hooked It is as action Packed as the Star Wars films And although it might not have exactly the same actors who played in the movies voicing their character the voice over actors are great and almost sound like the actor who originally played each part The only time I really noticed it was when Count Dooku emerged You can tell that this is not Christopher Lee voicing the character Not that it does not sound like Christopher Lee it is just that the voice over actor is actually better at playing this part than Lee The plot line of most episodes are well written and will please most Star Wars fans Even those who call themselves Trekkers br br The case this set comes in is as unique as the show itself It is not a standard plastic case with a leaflet or two thrown inside It is a Book that has two sturdy holders on each hardback book cover to hold your dvds in place As a bonus it includes a 66 page book in the center featuring concept drawings of the show and other items of interest used in the development of this show Overall 4 5 stars for the show 5 stars for packaging and 5 stars for the extras br br Overall this set is well worth the price and makes an excellent show to watch Can t wait to get the second season ,,
75,0.0,YES i like the movie a lot br i think the way Gaspard tries to compare with Anthony Hopkins is as good as anyone could do To step in his shoes would never be easy br Me as a German was not really suprised that we are the one to blame again br But i have to say that you can understand this incredible interesting character better when you watch his rising br I think the movie causes a lot of tension till the end br what i find a little bit weird was the chinese influence at that time in France br But its still a very good movie for its genre ,,
76,0.0,But this movie deserves a better review br br First the Bad br br Dirty Love is NOT everyone s cup of tea as many previous reviews indicate There are scenes that are extraordinarily vivid in their bawdy humor Absolutely not for kids Many people will simply consider the humor to be profane or idiotic or both This is also a low budget production The premise is a pedestrian Girl Looking For Mister Right theme with a happy ending br br Now the Good br br If bawdy humor is your thing this movie has some hilarious moments Many of them In fact some of the writing is inspired in it s eye opening depictions of the excitement and misery in the modern dating scene Jenny McCarthy wrote the script it reflects her sense of humor and is thus a very personal heartfelt work as well br br Despite the well worn subject matter McCarthy s script is very funny Her depiction of the creepy guys she meets are wonderfully over the top Her goofy vain air heady but ultimately loyal and caring friends are quite well played by Carmen Electra and Kam Heskin Who knew Electra could act br br There are many tender moments that are truly sweet Yet some of these scenes take dramatic turns into the gutter in ways that are truly jarring I found these sudden changes as funny as they were intended to be but it takes a special sense of humor to appreciate the sweet moments AND laugh at the completely over the top way Jenny s period arrives in vivid color right in the middle of the supermarket br br The real revelation here though is McCarthy herself Her performance is quite funny and she s a skilled actress with real ability in physical comedy She s wearing her heart on her sleeve in this movie You really can see how thoughtful and sensitive she is but also get a strong understanding of the crazy and likely close to her own experiences horrific world of finding the right guy in LA Totally willing to subject herself to the most outrageous situations she literally puts her body out there for all to see sometimes in ways that will make you cringe sometimes to admire her beauty inside and out It s her film and it s a good one br br I really enjoyed it br br Editing this several months later br br OK 4 stars is just too high a rating all things considered 3 is more appropriate but that still warrants a good rating for this movie with some unexpectedly gutsy humor ,,
77,0.0,Gillo Pontecorvo who also made The Battle of Algiers gives us the only kind of movie that treats the Holocaust respectfully and responsibly in order to survive a Jewish girl almost sells her soul by assuming another person s identity and becoming a concentration camp guard Excellent cinematography and authentic moral complexity ,,
78,0.0,The cast is very good Without giving away too much the plot primarily centers around a successful professional woman Julianne Moore who suspects her College Professor Husband Liam Neeson of cheating The game is afoot albeit in a dysfunctional erotica way when the wife chooses to use amanda seyfried to confirm or deny the wife s suspisicons What follows is for you the viewer to absorb and deduce as to what will happen next This is what makes this flick interesting Of course from this guy s perspective it doesn t hurt that the two main female leads are very attractive This is an enjoyable off the beaten path film that is well worth the amazon price Not too disturbing and with many common issues experienced or at least pondered by couples in today s society Finally the ending definately has an unexpected twist and leaves you thinking what exactly did the wife learn about this experience ,,
79,0.0,The Bourne movies are intelligent action flicks that my husband loves to watch over and over I ordered this set and now he can pull them out whenever he s in the mood for something good to watch instead of channel surfing They came so fast after I ordered them too I was impressed ,,
80,0.0,My name is Bill W is a production coherent to its message like the group theraphy of the Anonimous Alcoholics it is simple and efficient The system was the result of an open and fair partnership of two very determined guys Bob Smith and Bill Wilson The script of the movie together with art direction and actor s performance succeed to keep the focus on the main message the only way to fight alcohol is to avoid drinking for the next 24 hours For this reason it is a brilliant achievement the big star is the solidarity there are no celebrities but common people with drinking problems that share their experience ,,
81,0.0,This is a wonderful romantic comedy but the best part about this movie is that it is not the typical romantic comedy br br There are abundant character development as well as many twists and turns of character and storyline You will not get the simply girl meets boy fall in love Under the Tuscan Sun explores the complexity of life and tries to capture the intricacies of relationships as well as focuses on a fundamental message of home It s realistic without sacraficing a happy ending and ironically a great post break up movie usually romantic drama comedies are not br br Under the Tuscan Sun is great fun very engaging and has gorgeous scenery to boot Highly recommend ,,
82,0.0,Malik El Djebena enters prison a blank slate of nineteen Immediately you realize his youth his vulnerability in a savage organized world that only sees him as fresh bait He becomes the means to a murderous end for fellow inmate the Corsican mob and thus begins his descent into its servitude Ironically it is his position as their dirty Arab that provides his escape br br Propelled by stellar stoic acting on Tahar Rahim s behalf this story gripped me from blinded beginning to free end Throughout the film you empathize with Malik He s as much if not more a victim of his environment as he is a Machiavellian strategist gripping all opportunities available to him It s not always pleasant to watch his endeavors but they have an authenticity a type of logic that is followed until the end br br An amazing film that has made a fan where previously only an aversion to its subject matter existed Un Proph eacute te deserves all the praise it gets ,,
83,0.0,At long last after all the dashed hopes and anxieties we finally have a remastered studio print of the best Elvis comedy ever GIRL HAPPY This movie had wonderful casting no one else could come close to Harold J Stone s performance as Big Frank He was so intimidating all through the movie and turns into an old softie by films end Fabrizio Mioni from 1959 s Hercules w Steve Reeves as the Italian exchange student who must have been the original marine biology major as long as it was female biology Gary Crosby and his various attempts at German and Yiddish accents explaining why he can t be trusted to protect Shelly Fabares I m too well trained the other way Jackie Coogan Uncle Fester as Ft Lauderdale police Sgt Benson who arrests all the college kids John Fiedler as the motel manager NO Boys in the Room br MaryAnn Mobley never more sexy and alluring as Deena perpetually frustrated with Elvis passion interruptus she was drop dead gorgeous in that black and white print dress showing why she won the Miss America Crown Shelley Fabares in her best of three co starring roles opposite Elvis with that adorably cute little flip hairdo and peachy sweet face not to mention a great figure as evidenced in the She s Evil number dancing around Elvis in that sexy outfit Eat your heart out Britney and finally The King himself giving as always 200 of himself for the sake of his loyal fans Let s face it in 1965 the only way you were going to get to see Elvis was on a movie screen He knew this and did the best he could with the material presented But in this film it all clicks the story the location the characters and the songs Walt Disney said musical numbers in a movie should always support and advance the plot and all the songs in Girl Happy meet this requirement handily One of the best musical scenes is when Elvis and guys and Shelley and girls are driving down to Florida in their convertibles all color coordinated singing Spring Fever alternating verses You can see how much fun they were having with this scene just watch the antics of Elvis Gary Jimmy Hawkins of It s A Wonderful Life fame and Joby Baker in that cramped car They are constantly laughing and joking around Honorable mention to Peter Brooks Brentwood Von Durgenfeld BVD and Nita Talbot Sunny Daze the stripper for great comic support I guarantee if you watch this movie you will have fun fun fun and want to watch it again and again I just can t fathom why it took all this time to release it on DVD All I can say is It Was Worth the Wait ,,
84,0.0,TITANIC 2 is a good sequel too the frist one This is a low budget movie from the Asylum but sill very good The movie is not 3 hours as the frist one was It was 1 hour and 30 mins long thats all Much much more action then the frist one The frist one was good but too slow of a movie ,,
85,0.0,These films are phenomenal to begin with probably my favorite film trilogy b c Zemeckis unlike Lucas didn t screw with his masterpiece after the fact The bluray transfer is glorious if you re a fan of the films and have blu absolutely pick it up I haven t looked at the bonus features yet but the digital copies for each film are a nice extra as well ,,
86,0.0,If you happen to live or spend some time in Los Angeles California you develop all kinds of feelings in regards to this one special city In my case this feeling has varied depending on my mood or a particular time where something alters the dynamic of the city I m sure that producer Robert Altman yes the famous movie director and writer director Alan Rudolph felt something about being in L A that motivated them to make Welcome to L A a fascinating and quite unique look at the City of the Angels br br There are so many things that can be written about Los Angeles really most of them centered on Hollywood The stories that Rudolph glued together for his film are in fact related to show business music being the background for the script The main character is Carroll Barber Keith Carradine who doesn t talk much but commands the screen with no effort Carroll is in town to write the lyrics for an album by Eric Wood Richard Baskin While in Los Angeles he meets his father Carl Denver Pyle a successful business man who heads Barber Dairy Industries and who is not happy that Carroll did not follow his footsteps In the meanwhile and with lots of time to kill Carroll gets lucky with the ladies who fall for him with no effort too His housekeeper Sissy Spacek likes to vacuum clean topless his real state agent Sally Kellerman is desperate for an adventure the album s photographer Lauren Hutton is always ready for a one night stand and his agent Viveca Lindfords is aging without love Yet the woman that steals Carroll s heart or libido is Karen Hood the wonderful Geraldine Chaplin who happens to be married to Ken Harvey Keitel Karen is not happy in her marriage and thinks that she is going to die I don t think I have very long to live br br Welcome to L A takes another interesting look at Los Angeles a city with a lot of ambitious people that are craving to be famous and many other that are lonely like in the case of this film The story is also continuously aided by Baskin s singing with lyrics mostly related to the characters and the city in general In the end one of the lessons from the film as Kellerman tells Carradine is that Day dreams and traffic that was Los Angeles is all about And if you happen to like nudity I guarantee that you will never forget Geraldine Chaplin s famous scene almost at the end of the movie This film is part of the MGM Limited Edition Collection and is only produced by demand USA 1976 color 103 mins br br Reviewed on Monday December 12 2011 exclusively by Eric Gonzalez for Metro Goldwyn Mayer MGM br br a href http www amazon com gp product B005OK0YNO Welcome To L A a ,,
87,0.0,Skirei is better than the typical harem anime It s got great action character development and plenty of laughs This season picks up where the 1st left off After the fight on the bridge Even though the competition is thinning the danger isn t MBI has it s eyes watching Minato and his Sekirei s 24 7 Minato also gains more Sekirei s in season 2 The end of season 2 is as climactic as the 1st and leaves plenty of room for more to come br br The animation in this series is top notch as is the voice acting and music If you like season 1 this season is awesome too I accidentally bought and watched this one first and I was able to follow it pretty well You will enjoy it more watching it the proper way though I recommend Sekirei to any mature anime fan It s a lot of fun ,,
88,0.0,Basic plot Lisbeth Salander Rooney Mara a uniquely talented asynchronous investigative journalist computer hacker aids Mikael Blomkvist Daniel Craig with an undercover search that will take the viewer on a very wild ride This plot does not pull many punches very intense well written and detailed the location was awesome There are many twists in this plot Hats off to Stellan Skarsgard who plays Martin Vanger CEO of the Vanger Corporation I would give this movie a 9 on a 10 scale,,
89,0.0,review text a href http www amazon com gp product B0016Q2D5M Journey to the Center of the Earth a was truly fun and more of a little scary adventure with beautiful graphics This is a bit less fun with duller graphics and more of a small kids comedy adventure story I was really looking forward to this since my wife and I both enjoyed the first one with Brendan Frasier and I really have enjoyed most the movies Dwayne The Rock Johnson has made My wife and I both thought this was not up to his past movies partly due to the script and partly due do to the less than enthusiastic acting Be sure to catch the first one if you haven t and if you have try the original a href http www amazon com gp product B00006JDRG Mysterious Island Widescreen a for more of a true old style adventure br br CA Luster,,
90,0.0,Movie is what it is Sal and Beet are why I watched it ok and the boobage Hope this leads to more for Sal He is a very good actor on the Howard Stern Show Beet is my favorite wack packer and Sal is my favorite regular staff member for me it is great to see them team up I watched to just see them in it and it was worth it ,,
